user_id,user_principal_name,display_name,account_enabled,user_type
3f8a9a61-09fd-4d7b-8f4e-7d2d8e6cc101,[email],Alice Johnson,true,Member
4b6d2f7c-c7a2-4cb0-9f9f-92b86b5a2102,[email],Bob Lee,true,Member
9f2d7f5e-2b45-4c0d-88f4-1d0d5f77a303,[email],Carol Ng,true,Member
26a0c6a1-782d-4fb6-9f4a-4a0e763ff404,[email],Daniel Kim,true,Member
6cb61c56-e0a6-4e1a-b90a-1bf4f5f6b505,[email],Erin White,true,Member
0a55f153-0d17-4dc0-9c9d-7a3f0ce8f606,[email],Frank Mills,true,Member
08f4db5b-3f87-4ce8-b41e-e3268fe55707,grace.partner_external#EXT#@contoso-demo.onmicrosoft.com,Grace Partner,true,Guest
70e97b7c-10c5-4938-9cf6-239f0ce12808,[email],Hank Turner,false,Member
44e2ab31-a0d3-4d65-8d46-50c3d3176f09,[email],SVC FCI Bot,true,Member
12f5d7de-8ab4-4c4c-90bb-a937cb0e2e10,[email],Ivy Chen,true,Member
